

Agent EA[1]:
init prepare
shared is_ready: prepare -> start
gen_trackers1: start -> generate [aID_tracker1=1, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=5, aID_tracker6=6]
gen_trackers370: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=3, aID_tracker4=5, aID_tracker5=6, aID_tracker6=2]
gen_trackers371: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=3, aID_tracker4=6, aID_tracker5=2, aID_tracker6=5]
gen_trackers372: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=3, aID_tracker4=6, aID_tracker5=5, aID_tracker6=2]
gen_trackers373: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=5, aID_tracker4=2, aID_tracker5=3, aID_tracker6=6]
gen_trackers374: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=5, aID_tracker4=2, aID_tracker5=6, aID_tracker6=3]
gen_trackers375: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=5, aID_tracker4=3, aID_tracker5=2, aID_tracker6=6]
gen_trackers376: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=5, aID_tracker4=3, aID_tracker5=6, aID_tracker6=2]
gen_trackers377: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=5, aID_tracker4=6, aID_tracker5=2, aID_tracker6=3]
gen_trackers378: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=5, aID_tracker4=6, aID_tracker5=3, aID_tracker6=2]
gen_trackers379: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=6, aID_tracker4=2, aID_tracker5=3, aID_tracker6=5]
gen_trackers380: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=6, aID_tracker4=2, aID_tracker5=5, aID_tracker6=3]
gen_trackers381: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=6, aID_tracker4=3, aID_tracker5=2, aID_tracker6=5]
gen_trackers382: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=6, aID_tracker4=3, aID_tracker5=5, aID_tracker6=2]
gen_trackers383: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=6, aID_tracker4=5, aID_tracker5=2, aID_tracker6=3]
gen_trackers384: start -> generate [aID_tracker1=4, aID_tracker2=1, aID_tracker3=6, aID_tracker4=5, aID_tracker5=3, aID_tracker6=2]
gen_trackers385: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=1, aID_tracker4=3, aID_tracker5=5, aID_tracker6=6]
gen_trackers386: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=1, aID_tracker4=3, aID_tracker5=6, aID_tracker6=5]
gen_trackers387: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=1, aID_tracker4=5, aID_tracker5=3, aID_tracker6=6]
gen_trackers388: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=1, aID_tracker4=5, aID_tracker5=6, aID_tracker6=3]
gen_trackers389: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=1, aID_tracker4=6, aID_tracker5=3, aID_tracker6=5]
gen_trackers390: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=1, aID_tracker4=6, aID_tracker5=5, aID_tracker6=3]
gen_trackers391: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=3, aID_tracker4=1, aID_tracker5=5, aID_tracker6=6]
gen_trackers392: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=3, aID_tracker4=1, aID_tracker5=6, aID_tracker6=5]
gen_trackers393: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=3, aID_tracker4=5, aID_tracker5=1, aID_tracker6=6]
gen_trackers394: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=3, aID_tracker4=5, aID_tracker5=6, aID_tracker6=1]
gen_trackers395: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=3, aID_tracker4=6, aID_tracker5=1, aID_tracker6=5]
gen_trackers396: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=3, aID_tracker4=6, aID_tracker5=5, aID_tracker6=1]
gen_trackers397: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=5, aID_tracker4=1, aID_tracker5=3, aID_tracker6=6]
gen_trackers398: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=5, aID_tracker4=1, aID_tracker5=6, aID_tracker6=3]
gen_trackers399: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=5, aID_tracker4=3, aID_tracker5=1, aID_tracker6=6]
gen_trackers400: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=5, aID_tracker4=3, aID_tracker5=6, aID_tracker6=1]
gen_trackers401: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=5, aID_tracker4=6, aID_tracker5=1, aID_tracker6=3]
gen_trackers402: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=5, aID_tracker4=6, aID_tracker5=3, aID_tracker6=1]
gen_trackers403: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=6, aID_tracker4=1, aID_tracker5=3, aID_tracker6=5]
gen_trackers404: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=6, aID_tracker4=1, aID_tracker5=5, aID_tracker6=3]
gen_trackers405: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=6, aID_tracker4=3, aID_tracker5=1, aID_tracker6=5]
gen_trackers406: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=6, aID_tracker4=3, aID_tracker5=5, aID_tracker6=1]
gen_trackers407: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=6, aID_tracker4=5, aID_tracker5=1, aID_tracker6=3]
gen_trackers408: start -> generate [aID_tracker1=4, aID_tracker2=2, aID_tracker3=6, aID_tracker4=5, aID_tracker5=3, aID_tracker6=1]
gen_trackers409: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=1, aID_tracker4=2, aID_tracker5=5, aID_tracker6=6]
gen_trackers410: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=1, aID_tracker4=2, aID_tracker5=6, aID_tracker6=5]
gen_trackers411: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=1, aID_tracker4=5, aID_tracker5=2, aID_tracker6=6]
gen_trackers412: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=1, aID_tracker4=5, aID_tracker5=6, aID_tracker6=2]
gen_trackers413: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=1, aID_tracker4=6, aID_tracker5=2, aID_tracker6=5]
gen_trackers414: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=1, aID_tracker4=6, aID_tracker5=5, aID_tracker6=2]
gen_trackers415: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=2, aID_tracker4=1, aID_tracker5=5, aID_tracker6=6]
gen_trackers416: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=2, aID_tracker4=1, aID_tracker5=6, aID_tracker6=5]
gen_trackers417: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=2, aID_tracker4=5, aID_tracker5=1, aID_tracker6=6]
gen_trackers418: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=2, aID_tracker4=5, aID_tracker5=6, aID_tracker6=1]
gen_trackers419: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=2, aID_tracker4=6, aID_tracker5=1, aID_tracker6=5]
gen_trackers420: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=2, aID_tracker4=6, aID_tracker5=5, aID_tracker6=1]
gen_trackers421: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=5, aID_tracker4=1, aID_tracker5=2, aID_tracker6=6]
gen_trackers422: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=5, aID_tracker4=1, aID_tracker5=6, aID_tracker6=2]
gen_trackers423: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=5, aID_tracker4=2, aID_tracker5=1, aID_tracker6=6]
gen_trackers424: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=5, aID_tracker4=2, aID_tracker5=6, aID_tracker6=1]
gen_trackers425: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=5, aID_tracker4=6, aID_tracker5=1, aID_tracker6=2]
gen_trackers426: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=5, aID_tracker4=6, aID_tracker5=2, aID_tracker6=1]
gen_trackers427: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=6, aID_tracker4=1, aID_tracker5=2, aID_tracker6=5]
gen_trackers428: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=6, aID_tracker4=1, aID_tracker5=5, aID_tracker6=2]
gen_trackers429: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=6, aID_tracker4=2, aID_tracker5=1, aID_tracker6=5]
gen_trackers430: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=6, aID_tracker4=2, aID_tracker5=5, aID_tracker6=1]
gen_trackers431: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=6, aID_tracker4=5, aID_tracker5=1, aID_tracker6=2]
gen_trackers432: start -> generate [aID_tracker1=4, aID_tracker2=3, aID_tracker3=6, aID_tracker4=5, aID_tracker5=2, aID_tracker6=1]
gen_trackers433: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=1, aID_tracker4=2, aID_tracker5=3, aID_tracker6=6]
gen_trackers434: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=1, aID_tracker4=2, aID_tracker5=6, aID_tracker6=3]
gen_trackers435: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=1, aID_tracker4=3, aID_tracker5=2, aID_tracker6=6]
gen_trackers436: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=1, aID_tracker4=3, aID_tracker5=6, aID_tracker6=2]
gen_trackers437: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=1, aID_tracker4=6, aID_tracker5=2, aID_tracker6=3]
gen_trackers438: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=1, aID_tracker4=6, aID_tracker5=3, aID_tracker6=2]
gen_trackers439: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=2, aID_tracker4=1, aID_tracker5=3, aID_tracker6=6]
gen_trackers440: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=2, aID_tracker4=1, aID_tracker5=6, aID_tracker6=3]
gen_trackers441: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=2, aID_tracker4=3, aID_tracker5=1, aID_tracker6=6]
gen_trackers442: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=2, aID_tracker4=3, aID_tracker5=6, aID_tracker6=1]
gen_trackers443: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=2, aID_tracker4=6, aID_tracker5=1, aID_tracker6=3]
gen_trackers444: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=2, aID_tracker4=6, aID_tracker5=3, aID_tracker6=1]
gen_trackers445: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=3, aID_tracker4=1, aID_tracker5=2, aID_tracker6=6]
gen_trackers446: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=3, aID_tracker4=1, aID_tracker5=6, aID_tracker6=2]
gen_trackers447: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=3, aID_tracker4=2, aID_tracker5=1, aID_tracker6=6]
gen_trackers448: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=3, aID_tracker4=2, aID_tracker5=6, aID_tracker6=1]
gen_trackers449: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=3, aID_tracker4=6, aID_tracker5=1, aID_tracker6=2]
gen_trackers450: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=3, aID_tracker4=6, aID_tracker5=2, aID_tracker6=1]
gen_trackers451: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=6, aID_tracker4=1, aID_tracker5=2, aID_tracker6=3]
gen_trackers452: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=6, aID_tracker4=1, aID_tracker5=3, aID_tracker6=2]
gen_trackers453: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=6, aID_tracker4=2, aID_tracker5=1, aID_tracker6=3]
gen_trackers454: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=6, aID_tracker4=2, aID_tracker5=3, aID_tracker6=1]
gen_trackers455: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=6, aID_tracker4=3, aID_tracker5=1, aID_tracker6=2]
gen_trackers456: start -> generate [aID_tracker1=4, aID_tracker2=5, aID_tracker3=6, aID_tracker4=3, aID_tracker5=2, aID_tracker6=1]
gen_trackers457: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=1, aID_tracker4=2, aID_tracker5=3, aID_tracker6=5]
gen_trackers458: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=1, aID_tracker4=2, aID_tracker5=5, aID_tracker6=3]
gen_trackers459: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=1, aID_tracker4=3, aID_tracker5=2, aID_tracker6=5]
gen_trackers460: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=1, aID_tracker4=3, aID_tracker5=5, aID_tracker6=2]
gen_trackers461: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=1, aID_tracker4=5, aID_tracker5=2, aID_tracker6=3]
gen_trackers462: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=1, aID_tracker4=5, aID_tracker5=3, aID_tracker6=2]
gen_trackers463: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=2, aID_tracker4=1, aID_tracker5=3, aID_tracker6=5]
gen_trackers464: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=2, aID_tracker4=1, aID_tracker5=5, aID_tracker6=3]
gen_trackers465: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=2, aID_tracker4=3, aID_tracker5=1, aID_tracker6=5]
gen_trackers466: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=2, aID_tracker4=3, aID_tracker5=5, aID_tracker6=1]
gen_trackers467: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=2, aID_tracker4=5, aID_tracker5=1, aID_tracker6=3]
gen_trackers468: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=2, aID_tracker4=5, aID_tracker5=3, aID_tracker6=1]
gen_trackers469: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=3, aID_tracker4=1, aID_tracker5=2, aID_tracker6=5]
gen_trackers470: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=3, aID_tracker4=1, aID_tracker5=5, aID_tracker6=2]
gen_trackers471: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=3, aID_tracker4=2, aID_tracker5=1, aID_tracker6=5]
gen_trackers472: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=3, aID_tracker4=2, aID_tracker5=5, aID_tracker6=1]
gen_trackers473: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=3, aID_tracker4=5, aID_tracker5=1, aID_tracker6=2]
gen_trackers474: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=3, aID_tracker4=5, aID_tracker5=2, aID_tracker6=1]
gen_trackers475: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=5, aID_tracker4=1, aID_tracker5=2, aID_tracker6=3]
gen_trackers476: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=5, aID_tracker4=1, aID_tracker5=3, aID_tracker6=2]
gen_trackers477: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=5, aID_tracker4=2, aID_tracker5=1, aID_tracker6=3]
gen_trackers478: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=5, aID_tracker4=2, aID_tracker5=3, aID_tracker6=1]
gen_trackers479: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=5, aID_tracker4=3, aID_tracker5=1, aID_tracker6=2]
gen_trackers480: start -> generate [aID_tracker1=4, aID_tracker2=6, aID_tracker3=5, aID_tracker4=3, aID_tracker5=2, aID_tracker6=1]
gen_trackers481: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=2, aID_tracker4=3, aID_tracker5=4, aID_tracker6=6]
gen_trackers482: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=2, aID_tracker4=3, aID_tracker5=6, aID_tracker6=4]
gen_trackers483: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=2, aID_tracker4=4, aID_tracker5=3, aID_tracker6=6]
gen_trackers484: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=2, aID_tracker4=4, aID_tracker5=6, aID_tracker6=3]
gen_trackers485: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=2, aID_tracker4=6, aID_tracker5=3, aID_tracker6=4]
gen_trackers486: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=2, aID_tracker4=6, aID_tracker5=4, aID_tracker6=3]
gen_trackers487: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=3, aID_tracker4=2, aID_tracker5=4, aID_tracker6=6]
gen_trackers488: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=3, aID_tracker4=2, aID_tracker5=6, aID_tracker6=4]
gen_trackers489: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=3, aID_tracker4=4, aID_tracker5=2, aID_tracker6=6]
gen_trackers490: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=3, aID_tracker4=4, aID_tracker5=6, aID_tracker6=2]
gen_trackers491: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=3, aID_tracker4=6, aID_tracker5=2, aID_tracker6=4]
gen_trackers492: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=3, aID_tracker4=6, aID_tracker5=4, aID_tracker6=2]
gen_trackers493: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=4, aID_tracker4=2, aID_tracker5=3, aID_tracker6=6]
gen_trackers494: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=4, aID_tracker4=2, aID_tracker5=6, aID_tracker6=3]
gen_trackers495: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=4, aID_tracker4=3, aID_tracker5=2, aID_tracker6=6]
gen_trackers496: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=4, aID_tracker4=3, aID_tracker5=6, aID_tracker6=2]
gen_trackers497: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=4, aID_tracker4=6, aID_tracker5=2, aID_tracker6=3]
gen_trackers498: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=4, aID_tracker4=6, aID_tracker5=3, aID_tracker6=2]
gen_trackers499: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=6, aID_tracker4=2, aID_tracker5=3, aID_tracker6=4]
gen_trackers500: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=6, aID_tracker4=2, aID_tracker5=4, aID_tracker6=3]
gen_trackers501: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=6, aID_tracker4=3, aID_tracker5=2, aID_tracker6=4]
gen_trackers502: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=6, aID_tracker4=3, aID_tracker5=4, aID_tracker6=2]
gen_trackers503: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=6, aID_tracker4=4, aID_tracker5=2, aID_tracker6=3]
gen_trackers504: start -> generate [aID_tracker1=5, aID_tracker2=1, aID_tracker3=6, aID_tracker4=4, aID_tracker5=3, aID_tracker6=2]
gen_trackers505: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=1, aID_tracker4=3, aID_tracker5=4, aID_tracker6=6]
gen_trackers506: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=1, aID_tracker4=3, aID_tracker5=6, aID_tracker6=4]
gen_trackers507: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=1, aID_tracker4=4, aID_tracker5=3, aID_tracker6=6]
gen_trackers508: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=1, aID_tracker4=4, aID_tracker5=6, aID_tracker6=3]
gen_trackers509: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=1, aID_tracker4=6, aID_tracker5=3, aID_tracker6=4]
gen_trackers510: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=1, aID_tracker4=6, aID_tracker5=4, aID_tracker6=3]
gen_trackers511: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=3, aID_tracker4=1, aID_tracker5=4, aID_tracker6=6]
gen_trackers512: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=3, aID_tracker4=1, aID_tracker5=6, aID_tracker6=4]
gen_trackers513: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=1, aID_tracker6=6]
gen_trackers514: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=3, aID_tracker4=4, aID_tracker5=6, aID_tracker6=1]
gen_trackers515: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=3, aID_tracker4=6, aID_tracker5=1, aID_tracker6=4]
gen_trackers516: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=3, aID_tracker4=6, aID_tracker5=4, aID_tracker6=1]
gen_trackers517: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=4, aID_tracker4=1, aID_tracker5=3, aID_tracker6=6]
gen_trackers518: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=4, aID_tracker4=1, aID_tracker5=6, aID_tracker6=3]
gen_trackers519: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=4, aID_tracker4=3, aID_tracker5=1, aID_tracker6=6]
gen_trackers520: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=4, aID_tracker4=3, aID_tracker5=6, aID_tracker6=1]
gen_trackers521: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=4, aID_tracker4=6, aID_tracker5=1, aID_tracker6=3]
gen_trackers522: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=4, aID_tracker4=6, aID_tracker5=3, aID_tracker6=1]
gen_trackers523: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=6, aID_tracker4=1, aID_tracker5=3, aID_tracker6=4]
gen_trackers524: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=6, aID_tracker4=1, aID_tracker5=4, aID_tracker6=3]
gen_trackers525: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=6, aID_tracker4=3, aID_tracker5=1, aID_tracker6=4]
gen_trackers526: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=6, aID_tracker4=3, aID_tracker5=4, aID_tracker6=1]
gen_trackers527: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=6, aID_tracker4=4, aID_tracker5=1, aID_tracker6=3]
gen_trackers528: start -> generate [aID_tracker1=5, aID_tracker2=2, aID_tracker3=6, aID_tracker4=4, aID_tracker5=3, aID_tracker6=1]
gen_trackers529: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=1, aID_tracker4=2, aID_tracker5=4, aID_tracker6=6]
gen_trackers530: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=1, aID_tracker4=2, aID_tracker5=6, aID_tracker6=4]
gen_trackers531: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=1, aID_tracker4=4, aID_tracker5=2, aID_tracker6=6]
gen_trackers532: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=1, aID_tracker4=4, aID_tracker5=6, aID_tracker6=2]
gen_trackers533: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=1, aID_tracker4=6, aID_tracker5=2, aID_tracker6=4]
gen_trackers534: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=1, aID_tracker4=6, aID_tracker5=4, aID_tracker6=2]
gen_trackers535: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=2, aID_tracker4=1, aID_tracker5=4, aID_tracker6=6]
gen_trackers536: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=2, aID_tracker4=1, aID_tracker5=6, aID_tracker6=4]
gen_trackers537: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=2, aID_tracker4=4, aID_tracker5=1, aID_tracker6=6]
gen_trackers538: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=2, aID_tracker4=4, aID_tracker5=6, aID_tracker6=1]
gen_trackers539: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=2, aID_tracker4=6, aID_tracker5=1, aID_tracker6=4]
gen_trackers540: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=2, aID_tracker4=6, aID_tracker5=4, aID_tracker6=1]
gen_trackers541: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=4, aID_tracker4=1, aID_tracker5=2, aID_tracker6=6]
gen_trackers542: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=4, aID_tracker4=1, aID_tracker5=6, aID_tracker6=2]
gen_trackers543: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=4, aID_tracker4=2, aID_tracker5=1, aID_tracker6=6]
gen_trackers544: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=4, aID_tracker4=2, aID_tracker5=6, aID_tracker6=1]
gen_trackers545: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=4, aID_tracker4=6, aID_tracker5=1, aID_tracker6=2]
gen_trackers546: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=4, aID_tracker4=6, aID_tracker5=2, aID_tracker6=1]
gen_trackers547: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=6, aID_tracker4=1, aID_tracker5=2, aID_tracker6=4]
gen_trackers548: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=6, aID_tracker4=1, aID_tracker5=4, aID_tracker6=2]
gen_trackers549: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=6, aID_tracker4=2, aID_tracker5=1, aID_tracker6=4]
gen_trackers550: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=6, aID_tracker4=2, aID_tracker5=4, aID_tracker6=1]
gen_trackers551: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=6, aID_tracker4=4, aID_tracker5=1, aID_tracker6=2]
gen_trackers552: start -> generate [aID_tracker1=5, aID_tracker2=3, aID_tracker3=6, aID_tracker4=4, aID_tracker5=2, aID_tracker6=1]
gen_trackers553: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=1, aID_tracker4=2, aID_tracker5=3, aID_tracker6=6]
gen_trackers554: start -> generate [aID_tracker1=5, aID_tracker2=4, aID_tracker3=1, aID_tracker4=2, aID_tracker5=6, aID_tracker6=3]
